//table_set_default 用于设置流表的默认动作，需要指定流表名称、默认动作名称以及需要给默认动作传递的执行参数。
//cache

table_set_default find_index find_index_act
table_set_default ipv4_route set_output_mcg
table_set_default update_route do_update

//有关mac ip的部分 之后设置
//多播部分，建立多播组,egress_rid等
mc_node_create 1 1
mc_node_create 2 2
mc_node_create 3 3
mc_mgrp_create 1
mc_node_associate 1 1
mc_node_associate 1 2
mc_node_associate 1 3

//将对应的rid到源目的ip
//table_add命令用于为流表添加一条表项，需要指定流表名称、表项执行动作的名称、匹配的字段以及需要给动作传递的执行参数，可以指定该表项的优先级。
table_add ipv4_route set_output_mcg 10.0.1.1 => 1
table_add update_route do_update 1 => 10.0.0.1 10.0.1.1
table_add update_route do_update 2 => 10.0.0.2 10.0.1.1
table_add update_route do_update 3 => 10.0.0.3 10.0.1.1





//aggration 的部分
table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_1 vector_add_1_1_act
table_set_default vector_read_1_1 vector_read_1_1_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_2 vector_add_1_2_act
table_set_default vector_read_1_2 vector_read_1_2_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_3 vector_add_1_3_act
table_set_default vector_read_1_3 vector_read_1_3_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_4 vector_add_1_4_act
table_set_default vector_read_1_4 vector_read_1_4_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_5 vector_add_1_5_act
table_set_default vector_read_1_5 vector_read_1_5_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_6 vector_add_1_6_act
table_set_default vector_read_1_6 vector_read_1_6_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_7 vector_add_1_7_act
table_set_default vector_read_1_7 vector_read_1_7_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_8 vector_add_1_8_act
table_set_default vector_read_1_8 vector_read_1_8_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_9 vector_add_1_9_act
table_set_default vector_read_1_9 vector_read_1_9_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_10 vector_add_1_10_act
table_set_default vector_read_1_10 vector_read_1_10_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_11 vector_add_1_11_act
table_set_default vector_read_1_11 vector_read_1_11_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_12 vector_add_1_12_act
table_set_default vector_read_1_12 vector_read_1_12_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_13 vector_add_1_13_act
table_set_default vector_read_1_13 vector_read_1_13_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_14 vector_add_1_14_act
table_set_default vector_read_1_14 vector_read_1_14_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_15 vector_add_1_15_act
table_set_default vector_read_1_15 vector_read_1_15_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_16 vector_add_1_16_act
table_set_default vector_read_1_16 vector_read_1_16_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_17 vector_add_1_17_act
table_set_default vector_read_1_17 vector_read_1_17_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_18 vector_add_1_18_act
table_set_default vector_read_1_18 vector_read_1_18_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_19 vector_add_1_19_act
table_set_default vector_read_1_19 vector_read_1_19_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_20 vector_add_1_20_act
table_set_default vector_read_1_20 vector_read_1_20_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_21 vector_add_1_21_act
table_set_default vector_read_1_21 vector_read_1_21_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_22 vector_add_1_22_act
table_set_default vector_read_1_22 vector_read_1_22_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_23 vector_add_1_23_act
table_set_default vector_read_1_23 vector_read_1_23_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_24 vector_add_1_24_act
table_set_default vector_read_1_24 vector_read_1_24_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_25 vector_add_1_25_act
table_set_default vector_read_1_25 vector_read_1_25_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_26 vector_add_1_26_act
table_set_default vector_read_1_26 vector_read_1_26_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_27 vector_add_1_27_act
table_set_default vector_read_1_27 vector_read_1_27_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_28 vector_add_1_28_act
table_set_default vector_read_1_28 vector_read_1_28_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_29 vector_add_1_29_act
table_set_default vector_read_1_29 vector_read_1_29_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_30 vector_add_1_30_act
table_set_default vector_read_1_30 vector_read_1_30_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_31 vector_add_1_31_act
table_set_default vector_read_1_31 vector_read_1_31_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_1 count_add_1_act
table_set_default vector_add_1_32 vector_add_1_32_act
table_set_default vector_read_1_32 vector_read_1_32_act
table_set_default set_count_to_zero_1 set_count_to_zero_1_act
table_set_default drop_packet_1 drop_packet_1_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_1 vector_add_2_1_act
table_set_default vector_read_2_1 vector_read_2_1_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_2 vector_add_2_2_act
table_set_default vector_read_2_2 vector_read_2_2_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_3 vector_add_2_3_act
table_set_default vector_read_2_3 vector_read_2_3_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_4 vector_add_2_4_act
table_set_default vector_read_2_4 vector_read_2_4_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_5 vector_add_2_5_act
table_set_default vector_read_2_5 vector_read_2_5_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_6 vector_add_2_6_act
table_set_default vector_read_2_6 vector_read_2_6_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_7 vector_add_2_7_act
table_set_default vector_read_2_7 vector_read_2_7_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_8 vector_add_2_8_act
table_set_default vector_read_2_8 vector_read_2_8_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_9 vector_add_2_9_act
table_set_default vector_read_2_9 vector_read_2_9_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_10 vector_add_2_10_act
table_set_default vector_read_2_10 vector_read_2_10_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_11 vector_add_2_11_act
table_set_default vector_read_2_11 vector_read_2_11_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_12 vector_add_2_12_act
table_set_default vector_read_2_12 vector_read_2_12_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_13 vector_add_2_13_act
table_set_default vector_read_2_13 vector_read_2_13_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_14 vector_add_2_14_act
table_set_default vector_read_2_14 vector_read_2_14_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_15 vector_add_2_15_act
table_set_default vector_read_2_15 vector_read_2_15_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_16 vector_add_2_16_act
table_set_default vector_read_2_16 vector_read_2_16_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_17 vector_add_2_17_act
table_set_default vector_read_2_17 vector_read_2_17_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_18 vector_add_2_18_act
table_set_default vector_read_2_18 vector_read_2_18_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_19 vector_add_2_19_act
table_set_default vector_read_2_19 vector_read_2_19_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_20 vector_add_2_20_act
table_set_default vector_read_2_20 vector_read_2_20_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_21 vector_add_2_21_act
table_set_default vector_read_2_21 vector_read_2_21_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_22 vector_add_2_22_act
table_set_default vector_read_2_22 vector_read_2_22_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_23 vector_add_2_23_act
table_set_default vector_read_2_23 vector_read_2_23_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_24 vector_add_2_24_act
table_set_default vector_read_2_24 vector_read_2_24_act
table_set_default set_count_to_zero_2 set_count_to_zero_2_act
table_set_default drop_packet_2 drop_packet_2_act

table_set_default count_add_2 count_add_2_act
table_set_default vector_add_2_25 vector_add_2_25_act
